
cat.o:	file format wasm 0x1

Code Disassembly:

000334 func[35] <usage>:
 000335: 2e 7f                      | local[1..46] type=i32
 003e8d: 20 04                      | local.get 4
 003e8f: 28 02 0c                   | i32.load 2 12
 003e92: 21 07                      | local.set 7
 003e94: 20 06                      | local.get 6
 003e96: 20 07                      | local.get 7
 003e98: 6b                         | i32.sub
 003e99: 21 08                      | local.set 8
 003e9b: 20 04                      | local.get 4
 003e9d: 20 08                      | local.get 8
 003e9f: 36 02 04                   | i32.store 2 4
 003ea2: 20 04                      | local.get 4
 003ea4: 28 02 04                   | i32.load 2 4
 003ea7: 21 09                      | local.set 9
 003ea9: 41 00                      | i32.const 0
 003eab: 21 0a                      | local.set 10
 003ead: 20 0a                      | local.get 10
 003eaf: 21 0b                      | local.set 11
 003eb1: 20 09                      | local.get 9
 003eb3: 21 0c                      | local.set 12
 003eb5: 20 0b                      | local.get 11
 003eb7: 20 0c                      | local.get 12
 003eb9: 48                         | i32.lt_s
 003eba: 21 0d                      | local.set 13
 003ebc: 41 01                      | i32.const 1
 003ebe: 21 0e                      | local.set 14
 003ec0: 20 0d                      | local.get 13
 003ec2: 20 0e                      | local.get 14
 003ec4: 71                         | i32.and
 003ec5: 21 0f                      | local.set 15
 003ec7: 02 40                      | block
 003ec9: 20 0f                      |   local.get 15
 003ecb: 45                         |   i32.eqz
 003ecc: 0d 00                      |   br_if 0
 003ece: 20 04                      |   local.get 4
 003ed0: 28 02 0c                   |   i32.load 2 12
 003ed3: 21 10                      |   local.set 16
 003ed5: 20 04                      |   local.get 4
 003ed7: 28 02 04                   |   i32.load 2 4
 003eda: 21 11                      |   local.set 17
 003edc: 41 01                      |   i32.const 1
 003ede: 21 12                      |   local.set 18
 003ee0: 20 12                      |   local.get 18
 003ee2: 20 10                      |   local.get 16
 003ee4: 20 11                      |   local.get 17
 003ee6: 10 9c 80 80 80 00          |   call 28 <env.full_write>
 003eec: 21 13                      |   local.set 19
 003eee: 20 04                      |   local.get 4
 003ef0: 28 02 04                   |   i32.load 2 4
 003ef3: 21 14                      |   local.set 20
 003ef5: 20 13                      |   local.get 19
 003ef7: 21 15                      |   local.set 21
 003ef9: 20 14                      |   local.get 20
 003efb: 21 16                      |   local.set 22
 003efd: 20 15                      |   local.get 21
 003eff: 20 16                      |   local.get 22
 003f01: 47                         |   i32.ne
 003f02: 21 17                      |   local.set 23
 003f04: 41 01                      |   i32.const 1
 003f06: 21 18                      |   local.set 24
 003f08: 20 17                      |   local.get 23
 003f0a: 20 18                      |   local.get 24
 003f0c: 71                         |   i32.and
 003f0d: 21 19                      |   local.set 25
 003f0f: 02 40                      |   block
 003f11: 20 19                      |     local.get 25
 003f13: 45                         |     i32.eqz
 003f14: 0d 00                      |     br_if 0
